Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_788	0.007473713471590669	-0.002775842945359202	0.03240253966876483
OTU_789	0.025354674773220186	-0.04581650825541871	0.02008011061625029
OTU_790	-0.012409739841297724	-0.014351958752971924	0.003770634961298058
OTU_791	-0.024439779665027812	0.00248545533122322	-0.017090035995528885
OTU_792	-0.006297713978968231	0.01603650538118575	-0.004296433327551179
OTU_793	0.009133241555062005	-0.00880243345401854	-0.026685191930942886
OTU_794	-0.004663039427963548	0.019606582501673544	0.0069049506235642905
OTU_795	-0.02577250518236201	-0.009621753368006756	-0.004916909931146573
OTU_796	-0.016572600493211694	-0.005399695471431216	0.006613733656890787
OTU_797	-0.00854294047966238	-0.016285087563030536	0.011437074803514646
OTU_798	-0.014399126925601882	0.012083816302290471	-0.017283360004159212
OTU_799	0.014835597034579193	0.011201416538621157	-0.007866811924923918
OTU_800	-0.02038973942532871	0.009009960743541144	0.0011405751659071478
OTU_801	-0.015965044144832248	0.0037888262234315687	-0.002626222159616294
OTU_802	0.003362247600041463	0.030221644320271992	-0.013465282092059848
OTU_803	0.015921470349776215	0.0202720172675733	0.009124420260808324
OTU_804	0.014466202521374366	0.0012274646230407283	-0.01771398497241765
OTU_805	-0.0035263048824497358	0.008141659393319392	-0.02389117130072627
OTU_806	-0.00048217100094502345	-0.018451199454435463	0.0034811738281971157
OTU_807	0.004235413804454172	-0.035904930493002085	0.021722572466446915
OTU_808	0.002622877359762802	0.004424797975685048	-0.00782696440525483
OTU_809	-0.03343814526834599	-0.043909375262686054	0.017024982243518665
OTU_810	-0.011687310187676212	0.01579555453629676	-0.0024851123733086026
OTU_811	-0.009734075799896404	-0.031310840027589576	0.008400441078149223
OTU_812	0.011156733879849197	-0.025477712963453338	0.011962408114709496
OTU_813	-0.0008903280384626418	0.005356042695541557	0.012944085750615576
OTU_814	-0.002882378005842231	0.0031048828656790235	0.007211877796118181
OTU_815	0.010503380690899816	-0.018560708849235052	0.001784996044078213
OTU_816	-0.0319197745852801	-0.012162451223633049	-0.0039727852976943895
OTU_817	-4.583025341184143e-05	-0.021029052575114233	-0.003177713006495713
OTU_818	-0.020729602218329007	-0.002643616185477042	0.008000061613685192
OTU_819	-0.002921126934033149	0.024953332715066626	0.004019912326888675
OTU_820	-0.009805929344068215	0.011636513444573764	-0.010640412053041497
OTU_821	0.0068097192713995345	0.022184777018373236	-0.0375726665088972
OTU_822	0.01425785945268554	-0.005558575684915394	0.020399173709727984
OTU_823	-0.0013389935518262305	0.014979680585174057	0.0028259194557831626
OTU_824	-0.016212300704171918	-0.006406395463722253	0.002537380278291197
OTU_825	-0.003010784537912658	-0.01381941918557825	-0.00228775312421394
OTU_826	-0.03540547081960042	0.024866149734598126	-0.009326732111047198
OTU_827	-0.05724184847530701	-0.021609643806008688	-0.03858432434205644
OTU_828	0.012282357466579243	-0.024261952136268628	-0.007526662844159048
OTU_829	0.01960319750130557	0.0025372404082406896	-0.01184666984475384
OTU_830	0.008119119463267366	0.006118159033560221	4.0366944986503056e-05
OTU_831	0.009799273573310624	0.011886505426737647	0.011944774340577599
OTU_832	0.003186207973338578	-0.029435736880332585	-0.012561919279889061
OTU_833	-0.042206113530160946	-0.025632424719718293	-0.01257382791552549
OTU_834	0.013880663296335407	-0.0012202512937462713	0.010568362565719875
OTU_835	-0.0052068616327706	0.02419051005940233	0.03032457417550575
OTU_836	-0.009164493616275918	0.017120272457412464	0.0016482149464767536
OTU_837	-0.011400607406025259	-0.004747379301308441	0.0024389422228074543
OTU_838	0.028343791734938235	-0.015423009519994136	-0.0057397996864464226
OTU_839	-0.022373000392043554	0.015950845141659495	-0.009086852506814893
OTU_840	-0.0069459631434113855	0.025043843178966445	-0.013679515855430167
OTU_841	-0.002809441848013325	-0.005454551708155925	0.00654500501560829
OTU_842	-0.011120675243438289	0.0064693722525709756	0.01460960539358836
OTU_843	-0.03951959051948239	-0.00013011954905997345	-0.04042471633643952
OTU_844	0.0008949235798595156	0.0035754835395329066	0.011073999531460777
OTU_845	-0.010064010986491288	0.012684829238370391	0.023366837800350513
OTU_846	-0.0196102915328322	-0.00894735884703749	-0.001986773507561203
OTU_847	-0.011964345901846281	0.018612314469505536	0.005154033720204221
OTU_848	-0.02110516999091798	0.016543403166155993	-0.009689234858664469
OTU_849	-0.009304645331114254	-0.015708839301792944	0.024965296537639185
OTU_850	-0.00881009991726545	0.011871471692630909	-0.03285785135149414
OTU_851	0.003050455584139418	0.005314028351819674	-0.006358720415067124
OTU_852	0.01497392384107692	0.007402561181648396	0.013835464298364986
OTU_853	-0.020338218149105892	-0.01372949839847646	0.0038121172596086396
OTU_854	-0.04671718455430549	0.0006589573567657152	0.035308709844512884
OTU_855	-0.031256277741838846	0.005043998190511105	0.005978725292290257
OTU_856	-0.036853068289962626	-0.010616619618646737	0.017256371523371637
OTU_857	-0.007612269976587851	0.01705017984637724	0.019735261366140195
OTU_858	-0.016447394129105456	-0.020362041271002256	-0.000816978235074707
OTU_859	-0.024590522380394744	0.006590729339895266	-0.03152703809282542
OTU_860	0.006354088841226772	-0.0036038826209787143	0.025559537740264215
OTU_861	-0.005901544917397392	-0.0067792607901599345	-0.009743613127738103
OTU_862	0.0035712793261441925	0.032098965402163795	-0.038538706518241
OTU_863	-0.012553906804434283	-0.018017406495565005	0.01571208229652601
OTU_864	-0.014685197735832808	-0.001662235968647091	0.004185599631185606
OTU_865	-0.016831309564455617	-0.0077232117871407465	0.006344746867916346
OTU_866	-0.0266872368961885	-0.009392517169166661	-0.013021289799848736
OTU_867	-0.010534519549541876	0.013260503597336486	0.019648076799259347
OTU_868	-0.021255519995381306	0.0004317403679419501	0.010646935977292615
OTU_869	0.00961897771128129	0.007067508691136616	0.010686609075103246
OTU_870	-0.015857649506338126	-0.013288635931359696	0.00975050899432203
OTU_871	-0.009886520396358142	-0.0030654553232734817	-0.027146719152761355
OTU_872	-0.0134374766220697	-0.006410754734326464	0.025077403554833136
OTU_873	-0.024757068040706168	0.02903562375158939	0.007898268415365598
OTU_874	-0.010028975967757146	-0.003020798739118448	0.01591612346970259
OTU_875	0.007091157913191561	0.005979729952381934	-0.007861357034477488
OTU_876	0.014341610806676371	0.0006002798475056045	-0.005101594203848218
OTU_877	0.002802375202567049	0.010674166518941212	-0.002791612670416602
OTU_878	-0.00045747541389596865	-0.010067165717700576	-0.0006165306731815559
OTU_879	-0.004099637359890966	-0.0017649700137709202	-0.030634761348701325
OTU_880	0.006311160262688716	-0.008186697547662776	-0.024807820597290964
OTU_881	0.012566280067810342	-0.003641488176158717	0.005415436458395432
OTU_882	-0.005173997899416755	-0.023857113077668086	-0.0027346994355953017
OTU_883	0.008725181057557574	-0.017695205938898118	0.01254991889709003
OTU_884	-0.017664504433972487	0.007339223521806087	-0.016674312154389293
OTU_885	0.01840459550040882	-0.013557003534035845	0.00609366042991745
OTU_886	-0.013371876487064895	-0.008772379195731676	0.010216824749617161
OTU_887	0.0041191877574426146	-0.016419844208400133	-0.006410509908072911
OTU_888	-0.03410358826916457	0.0018672569406105242	0.024408012656901974
OTU_889	-0.01795516334416798	-0.014205317231675299	0.0017752651423535634
OTU_890	-0.018749367206803282	0.008295743807286354	-0.011535563054064401
OTU_891	-0.011721814543502468	-0.007241930271989672	0.026708525060199467
OTU_892	-0.0200402183835203	0.04421890287895999	-0.005139114648658558
OTU_893	-0.0012094252350023835	0.0026143507584060104	0.013351789629915886
OTU_894	-0.005219879198489895	0.0037913759315400387	0.007093417877787681
OTU_895	-0.0060754219821588795	-0.024896106199410965	0.015481958890839916
OTU_896	-0.007445533850229143	-0.003171834901505685	0.010218358233460303
OTU_897	-0.007539014573277195	-0.003384852591553769	-0.013846220372375463
OTU_898	-0.007780308382407855	-0.026029604182658577	0.009913994311721745
OTU_899	0.01700151965856831	0.01108229474554906	-0.015870159510780607
OTU_900	0.0053092478541508946	-0.035931119401429026	0.00509326968808375
OTU_901	-0.010567719067080256	0.0018856820899217502	0.0044096230887352705
OTU_902	0.0026207831831069474	-0.004630923385381456	-0.01698371364016417
OTU_903	-0.002747096738910474	-0.025042722170964156	-0.02158332496398011
OTU_904	-0.030999378124478325	0.006377787718654315	-0.010301456836383973
OTU_905	0.0012299659652640234	0.01562823431956479	0.013997473208649235
OTU_906	0.010767425544009616	-0.009596737181213493	0.020178419833814822
OTU_907	-0.016609932388052483	-0.015753588962433847	-0.016739852751167624
OTU_908	-0.022093486153795514	-0.008925451818587341	0.026101146683215233
OTU_909	0.012131041104072097	0.017040551950243333	0.011623720700752873
OTU_910	-0.018073051701284964	-0.0036439744579052284	-0.0009762499936784733
OTU_911	0.00019608354140843092	-0.007841838968660388	0.004487959283748075
OTU_912	0.005214165788438333	0.020522073997571093	-0.02563474231067541
OTU_913	0.018084926778945326	-0.006402345489472967	0.012432002316130347
OTU_914	-0.014738931885378913	-0.005884166252393959	0.00632815493812288
OTU_915	0.014148368115163273	0.01003703161402085	-0.008032948449955862
OTU_916	-0.018107909250256248	0.013453245320403843	0.009505645868041876
OTU_917	0.008460409760417072	0.0021739629062258988	0.0025317658763423334
OTU_918	0.010123298925921991	0.007338996854632713	-0.010145418898235116
OTU_919	-0.016477070844606343	0.0003040649136963912	0.008728698926490525
OTU_920	-0.01701026042073054	0.003040711763014435	-0.004561060145958527
OTU_921	-0.00043714489794224745	0.006128170156172275	0.02179106471510119
OTU_922	-0.01381577631976399	-0.004842292637185096	0.013089908998094597
OTU_923	-0.002738425810224885	0.002071178380980283	-0.0035658762637482463
OTU_924	-0.013029933898412512	0.0003814019751261373	-0.005498818966453546
OTU_925	0.016169539931462164	-0.007129614876019892	0.00789079214603597
OTU_926	-0.013880011175205006	0.0045045280606098755	0.011708528986668052
OTU_927	0.004953463701047832	0.033835287215008995	0.00927941113266024
OTU_928	-0.02327547432589324	0.0004217296010572793	-0.031789909310068344
OTU_929	-0.03349642854312355	0.0040675170491657284	-0.003827260488462207
OTU_930	-0.006102198341623466	0.002305028895369546	-0.054002171485955805
OTU_931	0.0022230576610202573	0.008101929416370827	0.0008791954547910624
OTU_932	-0.02832792874579156	-0.043761187189541036	0.007064457771999634
OTU_933	-9.383649327029969e-05	-0.005870732500223111	-0.003758220189726539
OTU_934	-0.010219844109998561	-0.012532568570011414	-0.0018499112987776741
OTU_935	-0.006768013085498197	-0.02123283542402995	0.025569191346845693
OTU_936	-0.002638745804229808	0.024786305231708276	-0.0031084054010348913
OTU_937	-0.0051237482413523565	-0.03998072935661221	0.015031394720348768
OTU_938	-0.038507922954344125	-0.013530886578671462	0.03053786852524803
OTU_939	-0.0004786990191482915	-0.024129012632474165	0.014413041735770536
OTU_940	0.004636822740496142	-0.0038590140901194874	0.027451096998212406
OTU_941	-0.01956220462337655	-0.008342998994714298	-0.006295672692484622
OTU_942	0.0208817600133644	-0.00019339200612819192	-0.00046586933989136564
OTU_943	-0.01904847574871537	-0.015220850775804344	-0.008856541980178595
OTU_944	0.00742786873343488	-0.03158155746652031	0.02341488679712332
OTU_945	-0.007512933517558924	0.01863188451014691	0.013944260689973304
OTU_946	-0.04239499639858499	0.015380542753607512	-0.015444139375900808
OTU_947	-0.013613571269952352	-0.010922463589121169	-0.03127021507309424
OTU_948	-0.017655166116298384	0.007164600564544877	0.006005177656782251
OTU_949	-0.0013533566440050659	0.0007239365157635996	-0.009988046284563963
OTU_950	0.006292112431194613	-0.011117026308501242	0.025845351691780764
OTU_951	-0.005673931120007574	0.0026630387167792665	-0.013310413702396018
OTU_952	-0.00012229690378063088	0.008063095012908281	-0.0187937278556371
OTU_953	0.0010257472685003734	-0.013512728277375029	0.0004655536895208801
OTU_954	-0.028205622887783877	0.008205854979920461	-0.012626896649328609
OTU_955	-0.032707574681402854	0.022543761485318	-0.029326815177644332
OTU_956	0.009235833117552621	0.0279478397096737	0.012585910066756018
OTU_957	-0.009795378664877676	-0.002152366090208184	0.0036643261392813914
OTU_958	-0.0037881004657203668	-0.023920373870930295	0.01449100692989752
OTU_959	-0.009610924143539317	-0.010923278362928474	0.027279078644378455
OTU_960	0.009092307579255075	0.00495658829868794	0.0065855827601319404
OTU_961	0.006420031037105433	-0.003363473828451671	-0.0024580790758215085
OTU_962	0.01090847144118349	0.01647693313989246	0.010670698837202296
OTU_963	-0.017108028269005184	0.010773288241349996	0.008236304131802243
OTU_964	0.008786494485701023	-0.040213790456729265	-0.019446520813988587
OTU_965	0.016010248379191475	-0.018089280920319632	0.00673597171716625
OTU_966	0.003125600296984624	-0.010458426461264719	-0.003973276417098064
OTU_967	-0.01748298022791452	-0.01855255007488972	-0.0010553557978006567
OTU_968	-0.017688869037876455	-0.008161314050850637	-0.11942188653746269
OTU_969	-0.014591507091290253	-0.018692446161909158	-0.0043339340779745905
OTU_970	-0.019580739741442445	0.008302371720134328	-0.032162480187332705
OTU_971	0.005674695548935461	0.00823925153715428	0.012077844128892273
OTU_972	-0.006407325920563933	-0.014104853948470244	0.009927721701058429
OTU_973	0.006485978300477806	-0.010342761827118591	0.015807568822175114
OTU_974	-0.008537944240850541	0.009718386446356007	0.005599524969325926
OTU_975	-0.02360088608666845	-0.027919132548953653	0.03244527851237745
OTU_976	-0.034869832698144615	-0.012637562284457879	-0.036379655020086686
OTU_977	-0.03951067596704854	0.021982962474006225	0.0031763426833406497
OTU_978	0.0038625909939920475	0.007890345011193975	0.008703118684304253
OTU_979	0.004992404189129536	-0.020635897862183727	0.016234916693119
OTU_980	0.012125332627380001	0.0011298870118937653	0.013592968430509802
OTU_981	-0.01169000728032206	0.007882156581244748	0.01356676388475802
OTU_982	-0.009425399747817663	-0.009755561222850179	0.0023680054527418374
OTU_983	-0.011329822064994182	0.009907019623264549	0.0016820255274844164
OTU_984	-0.037795714811051824	0.029601993232159247	-0.000604445908387312
OTU_985	-0.029073372969452	0.0064662180256136875	0.005669387163502492
OTU_986	-0.0027544141442263762	0.03205524255161817	0.03412601523903085
OTU_987	-0.04184597486924525	0.019978031417877826	0.003308376483283571
OTU_988	-0.020771569977861597	-0.005343551611941418	0.01718400419719122
OTU_989	-0.0032460857360059885	-0.00585637819774917	-0.029119623832972934
OTU_990	-0.004565497867457448	-0.00435493760401145	-0.004755416947551159
OTU_991	-0.01858262526250119	-0.004461883441438548	-0.006039028373574289
OTU_992	0.02154091209889892	0.0301219436651155	0.027284051484493033
OTU_993	-0.028344800620546035	-0.014493191998572642	0.025209024467328516
OTU_994	-0.001383135749986992	0.0019967571074879027	0.014384514380492947
OTU_995	-0.020478819636825452	-0.01729566659020175	-0.01168409653017162
OTU_996	0.012405170009867166	0.01282523025656076	-0.00933612978435684
OTU_997	-0.018574749054130448	-0.0167764838421541	-0.025233128372352594
OTU_998	-0.01811280402752573	-0.020114826755073367	0.0077893692102730065
OTU_999	0.0033110280295617156	0.01186832917295177	-0.008226401671596419
OTU_1000	-0.0011075502636539857	0.026405419617597216	0.008267790856757292
OTU_1001	-0.023224877768046725	-0.01617918835424025	-0.0017967019668702485
OTU_1002	-0.011974013470909987	-0.0007757458022129187	0.012329214444175807
OTU_1003	-0.03103775581599508	0.0009603141991599508	0.005799315557475534
OTU_1004	0.008288866075386	0.026438090995498282	0.009027448385629898
OTU_1005	0.011188460678622	0.00015832563151861132	0.006751442369498345
OTU_1006	-0.01130567636938061	-0.017781945273565348	0.01661641903258482
OTU_1007	-0.0070819051589873045	0.005953195072112697	-0.0123847409829001
OTU_1008	-0.02593547239028562	-0.005440375642976084	0.007618659852602235
OTU_1009	-0.0054599143693555485	0.014379357160047061	-0.01339217762660782
OTU_1010	-0.01768808082933252	-0.022197075923595905	-0.017149419582568638
OTU_1011	0.0005162245554262267	0.006214671938213338	-0.023465854075509638
OTU_1012	-0.022314808249030562	0.018758081412504558	-0.012166481326473577
OTU_1013	-0.01765929706618386	-0.04449743867751265	-0.018783133017084234
OTU_1014	-0.01540459822638046	-0.007558118659546117	0.02090867713271325
OTU_1015	0.013484628046118573	-0.02982224187879247	-0.03973687890871476
OTU_1016	-0.00026386963681845324	0.013875215367571764	0.02287875805138318
OTU_1017	0.004356049233432109	-0.00451117829919937	0.0048047397111408525
OTU_1018	0.01756464537751544	0.010074724705543268	0.024011614529776074
OTU_1019	0.002886049314607033	0.006471129811598247	0.009121050130556484
OTU_1020	0.036191092975188424	-0.010933948399645262	0.015230091326089584
OTU_1021	-0.023569155308833217	-0.013054005403443196	-0.016941410617524553
OTU_1022	-0.0008053455032833786	-0.008415410013345661	0.006967562032124523
OTU_1023	0.00977276876348833	-0.01706822163401738	-0.00049032939397829
OTU_1024	-0.0028295735719136204	-0.01700779546519792	0.033145223322968036
OTU_1025	0.01005763726401259	-0.008734934153914669	0.007716564278956535
OTU_1026	0.001672469032260915	0.002094376001093954	-0.009393794879760973
OTU_1027	-0.015890522815057064	-0.005840083059851693	0.005536295963408211
OTU_1028	-0.021032163170884827	0.003737702161432176	0.02031221080900604
OTU_1029	-0.015655083712974437	0.002750443857737288	0.003454378152832554
OTU_1030	-0.007865755201140728	-0.029543342655484587	-0.010354451064525863
OTU_1031	0.006833310556194974	-0.007326595322401948	-0.011214304270043994
OTU_1032	-0.003974045661733524	0.007148813902681915	-0.008349421527398206
OTU_1033	0.007746507711662633	-0.014670531946191919	0.0034210795932918927
OTU_1034	-0.007420859389590816	0.018983488837954827	0.013336733540057875
OTU_1035	-0.0030943395429627422	0.01242992242480859	0.009670494419256095
OTU_1036	-0.011744892355402119	-0.02346727431320718	-0.007243414542102643
OTU_1037	-0.008027481306488183	-0.004568192128022647	-0.013093329569337323
OTU_1038	0.006428310582310182	0.002338806994919451	0.011806761184009166
OTU_1039	-0.012500175540296778	-0.006047834576999537	-0.0037523376927957055
OTU_1040	-0.0015801636970897925	-0.024781794572684732	0.01858766613212084
OTU_1041	-0.009083671706860526	-0.012090343862605296	0.007004940060307128
OTU_1042	-0.011449920006441069	-0.0027223749298957802	0.01793445106005186
OTU_1043	0.004144441006688673	-0.017712863034599423	-0.0012145477986568098
OTU_1044	-0.022563804647336237	-0.0021029918749039976	-0.005063081873947372
OTU_1045	-0.03680642499516321	-0.012601087333267624	0.024210975684708053
OTU_1046	-0.020245909058397626	-0.015218738823916878	0.009509209629484785
OTU_1047	-0.00035144386148162204	-0.017570227284751473	0.0037345433131792676
OTU_1048	-0.006943777499272164	-0.00612153064631035	-0.03458687262384798
OTU_1049	-0.021897086483759574	0.0050016267522465865	0.016516141142074448
OTU_1050	-0.001553194944718385	0.014922341010804661	0.0155491691619661
OTU_1051	-0.02218876825975873	-0.018957242037378186	0.0044190793226541025
OTU_1052	-0.027412449053431043	0.007618779378532015	-0.004017089339270888
OTU_1053	-0.04479506066716166	-0.012841348975702625	-0.02628704864827651
OTU_1054	-0.004922984521685977	0.00462580895584548	-0.01736879615027089
OTU_1055	-0.012946454689470133	0.009171159937034658	0.0013019853098344535
OTU_1056	-0.005948012938188962	0.007872557303814445	-0.008237765730065672
OTU_1057	-0.04232572074369719	0.010565960186370307	-0.000756972054845507
OTU_1058	0.0019766668061560948	0.044548423801032896	0.017490538465700273
OTU_1059	0.012211061744643127	0.0021834543114545007	0.017559669417882437
OTU_1060	-0.015358701822523661	-0.001544211571509006	-0.03234739476447448
OTU_1061	-0.008597050245596321	0.029334576744819357	-0.017519900731765264
OTU_1062	-0.018047909325738163	-0.0010188125631699935	-0.0019732413024395943
OTU_1063	0.002756773531224861	0.016463750557387878	0.0072718862967251505
OTU_1064	-0.0062680402925654995	-0.008042970293708188	-0.014580879776030663
OTU_1065	-0.013836015933166105	0.0028188723649166577	-0.004508040022553801
OTU_1066	0.015074146663879965	0.016861909113391166	0.0057898770687728794
OTU_1067	-0.028530565144492072	-0.02852966445795881	-0.01965908986750948
OTU_1068	-0.011849897393895508	0.014117903089415965	0.017964416472336563
OTU_1069	-0.010257571345861836	-0.0012476151457724554	0.001606903012459377
OTU_1070	-0.005024402734825002	0.01297776471043573	0.020522262369537178
OTU_1071	-0.022660383524212662	-0.005233778093793087	0.021643013647620706
OTU_1072	-0.002328390111080084	-0.029945209740401265	-0.03597916067443823
OTU_1073	0.005332213442823796	-0.008360247818907877	0.004474052247288619
OTU_1074	-0.024268002711737985	-0.022175669227566884	0.003157240902322639
OTU_1075	-0.009334194664027977	-0.008318899517428981	-0.019426964093405885
OTU_1076	-0.006328708086578245	0.013492816174233917	0.015615655634557907
OTU_1077	0.00015181018175521765	0.015843934749747463	-0.0005082929190515768
OTU_1078	-0.008980757339508256	0.008581934269843074	0.01065749257466196
OTU_1079	0.0035079141422369575	-0.017620713682321373	0.004053842349103173
OTU_1080	-0.021950336101982017	0.011098705540194943	0.004772089179351095
OTU_1081	-0.0032952246443852568	-0.006017421836912521	0.0008272518224882729
OTU_1082	0.0009630474564747755	0.0021333952320906936	0.01124116333100596
OTU_1083	-0.011760903749772173	0.002980336429550736	0.015309349229465356
OTU_1084	-0.019402023301554057	-0.007437712004380257	-0.022326943697274938
OTU_1085	0.0014270739976733526	-6.186207180975398e-05	-0.006786073898459945
OTU_1086	-0.0042816749758434955	-0.025591709083884206	0.011942358531227267
OTU_1087	-0.015029453657781956	0.0009433968682587875	-0.017610641752961193
OTU_1088	-0.02671419655985241	-0.035632625176946875	-0.028438982997242377
OTU_1089	0.0045388374149893	0.007035722080731602	0.01164805351890719
OTU_1090	-0.013929978093624815	0.013565034755058674	0.024967946471039896
OTU_1091	-0.0003002562343854049	-0.01007642026679078	-0.016405575364823885
OTU_1092	0.0143463936515197	0.013624603974434761	-0.01488564526965178
OTU_1093	-0.02429577114861325	0.015535769038882047	0.012528975023587727
OTU_1094	-0.03952041953152709	0.005482150383931625	0.03218606478421211
OTU_1095	-0.004892709316800851	0.008971033721578685	-0.012211185195158123
OTU_1096	-0.015374901023039532	0.02618911863252617	-0.010834343747773707
OTU_1097	0.0005655692448201862	-0.0048945042281198295	-0.011373504928984247
OTU_1098	0.0011902713612086753	-0.014713047841622367	-0.05269129432014524
OTU_1099	-0.0015047948538081026	-0.02297382349386161	7.606234719320513e-05
OTU_1100	6.969413399578945e-05	0.01404969423133031	0.0032306437049752414
OTU_1101	-0.0018241326692996877	0.009940790316679304	-0.010774722915003875
OTU_1102	-0.005566040374245045	-0.01012381910514019	0.0020597207273385125
OTU_1103	-0.015167134800522465	-0.012498423605652668	-0.06488558567163631
OTU_1104	0.010489896524543131	0.004309866573159881	-0.018176916082833856
OTU_1105	-0.004293027504586142	0.021502244905624544	-0.004141242470630141
OTU_1106	-0.01391660163389705	-0.0023875335405956774	-0.008092521785036241
OTU_1107	-0.0005939574945006303	-0.039570744844614314	0.023032749936621653
OTU_1108	-0.007872689711528828	-0.005027433509647803	-0.019868040023198977
OTU_1109	-0.018740673164820247	0.028139099367175797	0.0032449937178734792
OTU_1110	-0.027009764062472474	-0.020773125216550017	0.0011015448332732981
OTU_1111	-0.014386430604617589	-0.02432768305058499	-0.013832874631205503
OTU_1112	-0.009404857663696467	-0.01683213301246304	-0.00022173045215744843
OTU_1113	0.00464187366636505	-0.0017256281322473462	-0.013675198848685798
OTU_1114	0.008822860018741005	0.012517292927602343	0.038537126414780166
OTU_1115	0.002114329973375412	0.02278315435080549	0.0011649896104952238
OTU_1116	0.009416347768251577	-0.013298751354405454	0.0032751411574806944
OTU_1117	-0.008822209984694017	0.005086953264739423	-0.005119784619141096
OTU_1118	0.015413475463306847	0.017734498814354467	0.006678401484846397
OTU_1119	-0.013437995845617029	-0.01422206337900027	-0.004296736907372595
OTU_1120	-0.018778778483041596	-0.0060779488226215305	-0.003563521673594226
OTU_1121	-0.017439107617638522	-0.020958192298692255	-0.012898559842073167
OTU_1122	-0.00740114956839553	0.005277504506641095	0.0022397371813305694
OTU_1123	-0.009321463674280744	0.0017914826828234437	-0.03425266230104383
OTU_1124	-0.00383281656628623	-0.0006510018075842075	0.012356306086528603
OTU_1125	0.017266003108059574	-0.00422899637793996	0.008256215874442871
OTU_1126	-0.021316416943965986	-0.016769917775400454	0.007847847281083831
OTU_1127	-0.02161970603646192	-0.00944153751053579	0.010032192910108966
OTU_1128	-0.005526201011543736	-0.015570165798401682	-0.0063258927926642715
OTU_1129	-0.009439107467349805	-0.01000480514826829	-0.015511972856780055
OTU_1130	0.003683770264177191	0.025921722305216017	-0.01261688796397789
OTU_1131	-0.002550837695217722	0.006493541831926372	0.020681412492131117
OTU_1132	0.014942946768305591	-0.015630544194500284	-0.04084991968542242
OTU_1133	-0.019609848264638883	-0.0071828871333215315	-0.020683521233914468
OTU_1134	-0.024437217054797435	-0.028220134732503226	0.026281832696747935
OTU_1135	-0.012961185259921891	-0.019468975932380023	0.011394638524618587
OTU_1136	-0.007340743326758497	-0.01082729567001068	0.017585431338620547
OTU_1137	0.01032922726889544	0.005262260625401778	0.011346055105741874
OTU_1138	-0.0015377292922456284	-0.01442337975074905	0.015078192174899804
OTU_1139	-0.0037396892923410993	0.011927735676047152	0.0033596338429755126
OTU_1140	-0.02603559451035337	-0.016017135510555523	0.03764262431604505
OTU_1141	0.004424490532979209	-0.0461471504601815	-0.012350350845603276
OTU_1142	0.0022310209419823877	0.009319060665089477	-0.015707592087125462
OTU_1143	-0.0350859794181741	-8.388539531293628e-05	0.008498219569472214
OTU_1144	0.007448709356793779	0.00018997839168160253	0.013981632941094321
OTU_1145	0.015765411197133095	0.037640107227225016	0.022800057589225944
OTU_1146	-0.03242540507472103	-0.00615444892720998	0.006835066719892764
OTU_1147	-0.042989689882375254	0.006727722799661444	-0.011317379276861175
OTU_1148	-0.014233493478998988	-0.0025610277552850823	0.0031122081975407945
OTU_1149	-0.026267957337990783	0.003965483488560231	0.015019814958757465
OTU_1150	-0.010122214042744727	-0.0246156774762465	-0.007055615794571703
OTU_1151	0.02954269555741279	-0.008424118132529357	0.004873144979398476
OTU_1152	-0.01453190317881189	0.014801367080622328	0.01209288003551597
OTU_1153	0.028475494359916004	-0.0013422783393171542	0.008936673672076283
OTU_1154	-0.023494521415996804	-0.01558430483034364	-0.005347951965799365
OTU_1155	0.004203558732882889	0.04155996145613337	0.019242610263559702
OTU_1156	0.007759355485627197	-0.03154116147305061	0.002721157046925968
OTU_1157	-0.0014240739972596163	0.024857760535079147	-0.012324680658698467
OTU_1158	0.008769033017342526	-0.0017331575197994562	-0.004625911611469169
OTU_1159	-0.0009041135969143453	0.0070973973013193975	-0.020613347921816103
OTU_1160	0.0021852858564720148	0.006906259867848342	-0.011270924640356872
OTU_1161	-0.009153068418383497	-0.014542750589161602	0.0023023199578172254
OTU_1162	-0.015546600311111719	-0.006391164791295719	-0.01893391018630348
OTU_1163	-0.012598983501321026	-0.02276496430216233	0.0018558647578832024
OTU_1164	-0.010113925958951617	0.013971992793949253	-0.016162755532299164
OTU_1165	-0.004007528026283846	0.009210550533624422	-0.023168586411422252
OTU_1166	-0.0209941578055377	0.019334996020545298	0.013076412322996623
OTU_1167	-0.004104318320075554	0.012791148603071336	-0.008447534113667183
OTU_1168	0.012435832458881364	-0.0010544980182702406	-0.006465615413385317
OTU_1169	-0.03321055712898189	0.015179001615200336	-0.0001700216280202248
OTU_1170	-0.02341462647635241	0.00714957848664453	-0.014506239078521131
OTU_1171	0.0015451971989212364	-0.005952116527414859	0.010796541549098662
OTU_1172	-0.003806481052983469	-0.0033264112380866225	-0.02110935347234799
OTU_1173	-0.021138452833018344	-0.014642654305548538	0.02592585419503527
OTU_1174	-0.010498604438064323	0.001973455825271455	0.0022000149583456335
OTU_1175	0.011007686645052386	0.003656931281741155	-0.006940637492950417
OTU_1176	0.013030608874454647	-0.012242222345717415	0.022813405997386026
OTU_1177	-0.0063373230370901866	-0.008363198282896644	-0.02252058163587114
OTU_1178	0.0021790319055531963	0.03589056537896221	-0.02081304410402532
